INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (31, 850731060, '3a9fcdf2-2809-4f69-8778-7413eb431394', 1, 1640198525, 1640198525);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11707, 1244082675, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644303703, 1644303703);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11708, 1593287663, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644303791, 1644303791);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11709, 1018343079, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644303814, 1644303814);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11710, 1795610376, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644303826, 1644303826);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11711, 1018343079, '490a9a04-3007-48c7-91f1-ffff34d818e1', 1, 1644303856, 1644303856);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11712, 803417513, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644303890, 1644303890);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11713, 1300953699, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644304130, 1644304130);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11714, 5043734687, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644304251, 1644304251);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11715, 1227922246, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644304331, 1644304331);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11716, 828838503, '7b87c89b-55d2-41f7-ab5f-2d56765855b6', 1, 1644304359, 1644304359);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11717, 828838503, '7e661648-f0f8-4acc-b398-4a6e4c313679', 1, 1644304397, 1644304397);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (10720, 828838503, '2b509834-832c-4af2-9772-82958a117441', 2, 1644173992, 1644304442);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11718, 668886140, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644304564, 1644304564);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11719, 1147400863, 'd32c7415-421c-406a-acf4-40a83ce89495', 1, 1644304607, 1644304607);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11720, 5002018870, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644304667, 1644304667);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11721, 5002018870, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1644304722, 1644304722);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11722, 1147400863, 'd34890c0-ae96-4b93-8703-fb392a955e82', 1, 1644304814, 1644304814);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11723, 1404639575, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644304820, 1644304820);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11724, 1143207180, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644304929, 1644304929);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11725, 1140235808, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644305005, 1644305005);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11726, 1746235721, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644305040, 1644305040);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11727, 973176631, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644305048, 1644305048);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11728, 745460364, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644305251, 1644305251);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11729, 745460364, 'e5387c50-fd54-474a-a132-7c4ac99b1af3', 1, 1644305284, 1644305284);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11730, 96093499, 'fd7140bf-e169-48f6-9ea2-f7f40eeec253', 1, 1644305406, 1644305406);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11731, 1752799779, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644305615, 1644305615);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11732, 2024704687, '43bd9458-1331-4881-b9cc-e0da7486714e', 1, 1644305652, 1644305652);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11733, 836391726, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1644305683, 1644305683);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11734, 836391726, '490a9a04-3007-48c7-91f1-ffff34d818e1', 1, 1644305720, 1644305720);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11735, 1960940581, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644305815, 1644305815);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11736, 1388926759, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644306034, 1644306034);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11737, 1703416405, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644306562, 1644306562);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11738, 1426756434, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644306733, 1644306733);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11739, 2054382578, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644306866, 1644306866);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11740, 1652127583, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644307080, 1644307080);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11741, 860764455, 'e7cf9ba6-1df0-4005-a29c-f6f781a95d1d', 1, 1644307414, 1644307414);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11742, 2058420471, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644307417, 1644307417);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11743, 860764455, 'e7333f87-45cb-4fd9-803b-0863795f4cb3', 1, 1644307421, 1644307421);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11744, 1210616129, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644307524, 1644307524);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11745, 1436333412, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644307596, 1644307596);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11746, 1409146738, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644307617, 1644307617);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11747, 5142160002, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644307685, 1644307685);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11748, 1971758654, '546e8b91-0db0-4d03-8bb0-c24540ea80e6', 1, 1644307844, 1644307844);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11749, 1657071215, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644308120, 1644308120);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11750, 1606963619, '224ad486-cf2a-44f2-b977-885819858ece', 1, 1644308188, 1644308188);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11751, 2079158425, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644308247, 1644308247);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11752, 671775892, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644308292, 1644308292);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11753, 2144581703, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1644308439, 1644308439);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11754, 1041418542, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644308510, 1644308510);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11755, 971974822, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644308518, 1644308518);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11756, 291897872, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644308560, 1644308560);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11757, 971974822, '7d3f75cf-2d94-4543-b7f6-fbb7f7ecd49d', 1, 1644308570, 1644308570);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11758, 131462617, 'dd84ef4f-78c7-4eb4-b356-82695c290087', 1, 1644308836, 1644308836);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11759, 668876785, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644308894, 1644308894);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11760, 2023993495, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644309008, 1644309008);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11761, 904324938, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644309054, 1644309054);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11762, 1485591962, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644309392, 1644309392);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11763, 640729313, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644309469, 1644309469);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11764, 5189016602, '1538d9d5-0b9d-4718-b533-7d3a54b65b9e', 1, 1644309536, 1644309536);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11765, 5189016602, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644309603, 1644309603);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11766, 131462617, 'd4a26a75-509b-480a-b3fa-ab3c9fbc8915', 1, 1644309691, 1644309691);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11767, 771044426, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644309784, 1644309784);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11768, 851298585, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644309817, 1644309817);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11769, 2052824893, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644309944, 1644309944);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11770, 5107906743, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644310039, 1644310039);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11771, 1986684353, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644310590, 1644310590);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11772, 1407052505, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644310848, 1644310848);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11773, 1657403718, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644310975, 1644310975);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11774, 1312025832, '8432743b-3481-471a-b08d-0a0f28a8950a', 1, 1644311107, 1644311107);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11775, 1312025832, '546e8b91-0db0-4d03-8bb0-c24540ea80e6', 1, 1644311122, 1644311122);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11776, 414648302, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644311621, 1644311621);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11777, 1610389661, '85bddb40-a4d9-4e9f-99a8-3ecd7cc049d8', 1, 1644311622, 1644311622);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11778, 1610389661, 'ac4905d7-447d-48a9-b45b-206738538c4d', 1, 1644311643, 1644311643);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11779, 1610389661, 'b87c0466-5994-4afc-9bb2-86579ed5bac3', 1, 1644311681, 1644311681);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11780, 1610389661, '1c44e960-1a3c-4e1c-af3b-de960ce80475', 1, 1644311720, 1644311720);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11781, 1963884740, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644311739, 1644311739);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11782, 1610389661, '24ab8561-889d-4d96-a120-8cf86703ebe9', 1, 1644311767, 1644311767);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11783, 1610389661, '74f03172-7b0c-444d-87b3-281fe19dbffd', 1, 1644311777, 1644311777);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11784, 1254474321, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644311903, 1644311903);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11786, 1828089774, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644312301, 1644312301);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11787, 473770854, '670f4918-a53c-4628-a9e4-cad529af8822', 1, 1644312412, 1644312412);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11788, 5189016602, '0f2d384a-f1d4-4b8f-a8ac-57eba6395aff', 1, 1644312560, 1644312560);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11789, 505090580, 'e7cf9ba6-1df0-4005-a29c-f6f781a95d1d', 1, 1644313055, 1644313055);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11790, 505090580, 'e7333f87-45cb-4fd9-803b-0863795f4cb3', 1, 1644313064, 1644313064);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11791, 836662390, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644313209, 1644313209);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11792, 1345905228, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644313799, 1644313799);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11793, 5147826811, 'e7cf9ba6-1df0-4005-a29c-f6f781a95d1d', 1, 1644313980, 1644313980);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11794, 801611148, 'e5387c50-fd54-474a-a132-7c4ac99b1af3', 1, 1644314592, 1644314592);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11795, 5058741016, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644314613, 1644314613);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11796, 801611148, '8755fe31-9c6d-4e91-b2d9-b82672e02fef', 1, 1644314640, 1644314640);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11797, 801611148, '2fffeb87-4576-4fab-a643-202882c834bc', 1, 1644314716, 1644314716);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11799, 1837580143, '8002e5dd-7944-4c92-9ed5-0b5ead33ec1a', 1, 1644315899, 1644315899);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11800, 2135705267, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644315995, 1644315995);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11801, 1860368956, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644316001, 1644316001);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11802, 1319849849, 'b1c715b7-5b4e-41cc-adac-dafdf84124b2', 1, 1644316337, 1644316337);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11803, 2144581703, '76ebc679-254b-41ce-9fa3-092f518f6bf7', 1, 1644316555, 1644316555);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11804, 2144581703, '33903419-d848-4472-bcea-89c0025b89eb', 1, 1644317233, 1644317233);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11805, 559522391, 'f55fc921-ad21-4ea1-8756-8e9fe85bdc78', 1, 1644317603, 1644317603);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11806, 2102792404, 'fd7140bf-e169-48f6-9ea2-f7f40eeec253', 1, 1644317617, 1644317617);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11807, 2144581703, '3f0411ad-9ada-4820-9a2d-5b3d665b40f9', 1, 1644317682, 1644317682);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (11808, 2102792404, '3f0411ad-9ada-4820-9a2d-5b3d665b40f9', 1, 1644317941, 1644317941);
INSERT INTO public.files_click (id, user_id, file_url, amount, first_time, last_time) VALUES (10043, 818984578, '670f4918-a53c-4628-a9e4-cad529af8822', 2, 1644141042, 1644318013);
